Satellite_Tag_Num,Project_Year,Project_Type,Project_Name,Location,Start_Transmission,End_Transmission,Data_Days,Seal_ID,NickName,Size,Sex,Other_tags,Handling,
42681,2000s,foraging,2000s-foraging MC,MHI,05/04/04,08/16/04,104,RK03,,A,M,"6AA, 6AB",05/04/04,
72624,2000s,foraging,2000s-foraging MC,MHI,03/23/04,03/31/04,8,RK02,,A,M,,10/03/07,
73297,2000s,foraging,2000s-foraging MC,MHI,10/02/07,03/11/08,161,RB00,,W,F,,10/02/07,
73361,2000s,foraging,2000s-foraging MC,MHI,08/21/07,10/11/07,51,RB02,,W,M,,08/21/07,
73362,2000s,foraging,2000s-foraging MC,MHI,08/22/07,10/25/07,64,RV11,,S3,F,,08/20/07,
73364,2000s,foraging,2000s-foraging MC,MHI,08/09/07,11/03/07,86,R6AJ,,A,F,"6AJ, 6AK",08/09/07,
73367,2000s,foraging,2000s-foraging MC,MHI,08/09/07,11/23/07,106,RR64,,A,M,2BA,08/09/07,
73370,2000s,foraging,2000s-foraging MC,MHI,08/10/07,10/20/07,71,RO36,,J2,M,,08/10/07,
79749,2000s,foraging,2000s-foraging MC,MHI,06/10/08,09/06/08,88,Unk,,J ,M,,2008,
79750,2000s,foraging,2000s-foraging MC,MHI,06/15/08,12/30/08,198,Unk,,A,F,,,
,,,,,,,,,,,,,,
11424,2010s,foraging,CellTags-KW,MHI-Kauai,01/22/14,03/14/14,51,RK05,,A,M,,,
11799,2010s,foraging,CellTags-KW,MHI-Kauai,07/15/13,10/30/13,107,RV18,,A,M,,,
12879,2010s,foraging,CellTags-KW,MHI-Mol,02/01/14,05/20/14,108,R1KK,,S4,M,,,
12880,2010s,foraging,CellTags-KW,MHI-Oahu,02/08/14,05/02/14,83,R012,,A,M,,,
12899,2010s,foraging,CellTags-KW,MHI-Mol,02/01/14,05/09/14,97,RE70,,A,M,,,
44068970,2010s,foraging,CellTags-KW,MHI-Mol,06/02/11,10/05/11,125,RB02,,S,M,,,
44073713,2010s,foraging,CellTags-KW,MHI-Kauai,02/18/11,06/12/11,114,R018,,A,M,,,
44110683,2010s,foraging,CellTags-KW,MHI-Mol,08/24/12,11/05/12,73,RB02,,A,M,,,
44286250,2010s,foraging,CellTags-KW,MHI-Oahu,07/15/11,12/13/11,151,T21M,,A,M,,,
44286312,2010s,foraging,CellTags-KW,MHI-Oahu,01/23/12,05/29/12,127,RA12,,S,M,,,
44286332,2010s,foraging,CellTags-KW,MHI-Kauai,07/14/11,10/06/11,84,RW02,,S,M,,,
44319373,2010s,foraging,CellTags-KW,MHI-Oahu,09/04/12,02/03/13,152,RS00,,A,F,,,
44397842,2010s,foraging,CellTags-KW,MHI-Kauai,06/09/10,12/08/10,182,R018,,A,M,,,
44421549,2010s,foraging,CellTags-KW,MHI-Mol,03/27/10,09/27/10,184,RI11,,A,M,,,
44421583,2010s,foraging,CellTags-KW,MHI-Oahu,03/01/10,08/21/10,173,R012,,A,M,,,
44421700,2010s,foraging,CellTags-KW,MHI-Mol,03/27/10,05/10/10,44,RE70,,A,M,,,
44421783,2010s,foraging,CellTags-KW,MHI-Oahu,06/29/10,08/31/10,63,RR70,,A,M,,,
44439737,2010s,foraging,CellTags-KW,MHI-Kauai,01/27/13,06/29/13,153,RW02,,A,M,,,
44439740,2010s,foraging,CellTags-KW,MHI-Kauai,05/22/12,10/11/12,142,RK36,,A,M,,,
44439742,2010s,foraging,CellTags-KW,MHI-Mol,02/14/13,03/12/13,26,R306,,A,M,,,
44520820,2010s,foraging,CellTags-KW,MHI-Oahu,07/09/10,11/26/10,140,R4DF,,S4,F,,,
44608660,2010s,foraging,CellTags-KW,MHI-Kauai,09/28/12,11/24/12,57,RV18,,A,M,,,
44608987,2010s,foraging,CellTags-KW,MHI-Mol,08/24/12,11/21/12,89,RM38,,A,M,,,
44608997,2010s,foraging,CellTags-KW,MHI-Kauai,06/15/11,10/31/11,138,RK36,,A,M,,,
44656862,2010s,foraging,CellTags-KW,MHI-Kauai,01/26/11,07/13/11,168,RB24,,S ,F,,,
44688749,2010s,foraging,CellTags-KW,MHI-Kauai,10/03/07,02/22/08,142,RK35,,A,F,,,
44926335,2010s,foraging,CellTags-KW,MHI-Kauai,02/09/10,02/24/10,15,RK36,,A,M,,,
95624,2010s,foraging,Argos-CellTags-KW,MHI-Oahu-Kauai,05/29/12,10/18/12,143,RK36,,A,M,CELL TAG 1222,05/19/12,
121013,2010s,foraging,Argos-CellTags-KW,MHI-Oahu,06/30/12,01/14/13,172,R5AY,,A,,,11/26/12,
121016,2010s,foraging,Argos-CellTags-KW,MHI-Kauai,01/25/13,06/24/13,151,RW02,,A,M,"WITH CELL TAG 12223, CCAM 5740, ACCEL, VHF",01/26/13,
121015,2010s,foraging,Argos-CellTags-KW,MHI-Mol,02/11/13,02/25/13,15,R306,,A,M,goes with cell tag 12192 - and Ccam,02/13/13,
74957,2010s,foraging,Argos-CellTags-KW,MHI-Mol,02/12/13,02/27/13,15,RA50,,S4,M,goes with cell tag 12168,02/12/13,
121020,2010s,foraging,Argos-CellTags-KW,MHI-Mol,02/14/13,02/22/13,8,RA08,,S4,M,goes with cell tag 11661,02/13/13,
131454,2010s,foraging,Argos-CellTags-KW,MHI-Mol,06/26/13,08/05/13,39,R307,,A,M,GOES WITH CELL TAG 11662,07/12/13,
131452,2010s,foraging,Argos-CellTags-KW,MHI-Mol,06/26/13,08/08/13,42,RW20,,A,M,GOES WITH CELL TAG 12199,07/10/13,
131455,2010s,foraging,Argos-CellTags-KW,MHI-Oahu,06/26/13,08/29/13,63,RV18,,A,M,GOES WITH CELL TAG 11799,07/15/13,
131455,2010s,foraging,Argos-CellTags-KW,MHI-Oahu,01/24/14,10/12/14,261,RV08,,A,M,ALSO CCAM AND CELL TAG 12753,10/10/14,
,,,,,,,,,,,,,,
79745,2008,translocation,2008-09-translocation TN,Nihoa,09/11/08,10/29/08,47,R2BK,,A,M,,,
79754,2008,translocation,2008-09-translocation TN,Nihoa,06/09/08,12/12/08,186,R2BU,,A,M,,,
79768,2008,translocation,2008-09-translocation TN,Nihoa,09/11/08,12/30/09,110,R2BW,,A,F,,,
79739,2008,translocation,2008-09-translocation TN,Nihoa,02/21/08,12/11/08,293,R2BY,,A,M,,,
96760,2008,translocation,2008-09-translocation TN,Nihoa,07/30/09,12/31/09,154,R5EE,,A,F,,,
96761,2008,translocation,2008-09-translocation TN,Nihoa,07/30/09,12/16/09,139,R5EG,,A,F,,,
96762,2008,translocation,2008-09-translocation TN,Nihoa,07/30/09,11/26/09,120,R5EI,,A,M,,,
96765,2008,translocation,2008-09-translocation TN,Nihoa,07/31/09,10/22/09,82,R5EM,,A,M,,,
96763,2008,translocation,2008-09-translocation TN,Nihoa,07/31/09,11/11/09,103,R5EP,,A,F,,,
96757,2008,translocation,2008-09-translocation TN,Nihoa,07/30/09,11/05/09,98,RA50,,W,M,,,
96759,2008,translocation,2008-09-translocation TN,Nihoa,07/30/09,12/26/09,149,RA52,,W,M,,,
96758,2008,translocation,2008-09-translocation TN,Nihoa,07/30/09,12/31/09,154,RA54,,W,M,,,
96764,2008,translocation,2008-09-translocation TN,Nihoa,08/21/09,09/29/09,40,RA58,,W,M,,,
79748,2008,translocation,2008-09-translocation TN,Nihoa,09/10/08,04/03/09,111,RW62,,W,F,,,
79747,2008,translocation,2008-09-translocation TN,Nihoa,09/11/08,03/12/09,110,RW64,,W,M,,,
79751,2008,translocation,2008-09-translocation TN,Nihoa,09/11/08,10/14/08,34,RW66,,W,F,,,
79733,2008,translocation,2008-09-translocation TN,Nihoa,02/21/08,05/31/09,313,RW68,,W,M,,,
96751,2008,translocation,2008-09-translocation TN,Nihoa,07/30/09,12/31/09,154,YA08,,W,F,,,
96753,2008,translocation,2008-09-translocation TN,Nihoa,07/30/09,12/31/09,155,YA10,,W,M,,,
96755,2008,translocation,2008-09-translocation TN,Nihoa,07/30/09,12/14/09,137,YA20,,W,M,,,
96756,2008,translocation,2008-09-translocation TN,Nihoa,07/30/09,09/07/09,40,YA22,,W,F,,,
96752,2008,translocation,2008-09-translocation TN,Nihoa,07/30/09,12/30/09,154,YA26,,W,F,,,
96754,2008,translocation,2008-09-translocation TN,Nihoa,07/30/09,12/31/09,154,YA42,,W,M,,,
79767,2008,translocation,2008-09-translocation TN,Nihoa,08/29/08,04/28/09,124,YW07,,W,F,,,
79769,2008,translocation,2008-09-translocation TN,Nihoa,08/30/08,11/16/08,79,YW11,,W,F,,,
79753,2008,translocation,2008-09-translocation TN,Nihoa,08/30/08,02/21/09,123,YW19,,W,M,,,
79752,2008,translocation,2008-09-translocation TN,Nihoa,01/01/08,12/30/08,728,YW24,,W,F,,,
79744,2008,translocation,2008-09-translocation TN,Nihoa,08/28/08,09/06/08,9,YW27,,W,M,,,
79743,2008,translocation,2008-09-translocation TN,Nihoa,02/21/08,10/30/08,251,YW29,,W,F,,,
79732,2008,translocation control ?,2008-09-translocation TN-control??,LIS,02/22/08,12/21/09,310,GB00,,J1,M,,03/04/08,
79730,2008,translocation control ?,2008-09-translocation TN-control??,LIS,02/21/08,04/04/08,44,GB14,,J1,M,,03/08/08,
79742,2008,translocation control ?,2008-09-translocation TN-control??,LIS,02/21/08,12/30/09,312,GB34,,J1,F,,03/08/08,
79740,2008,translocation control ?,2008-09-translocation TN-control??,LIS,02/22/08,04/04/09,312,GO20,,J1,F,,03/05/08,
79739,2008,translocation control ?,2008-09-translocation TN-control??,,?,?,0?,GO28,,J2,F,,03/06/08,
79737,2008,translocation control ?,2008-09-translocation TN-control??,LIS,02/21/08,05/05/08,74,GO36,,J1,F,,03/03/08,
79734,2008,translocation control ?,2008-09-translocation TN-control??,LIS,02/22/08,10/12/08,232,GO38,,J1,F,,03/07/08,
79729,2008,translocation control ?,2008-09-translocation TN-control??,LIS,02/21/08,03/24/08,32,GO40,,J1,F,,03/03/08,
79731,2008,translocation control ?,2008-09-translocation TN-control??,LIS,02/21/08,12/29/09,311,GO80,,J1,M,,03/06/08,
79738,2008,translocation control ?,2008-09-translocation TN-control??,LIS,03/04/08,04/03/08,29,GV08,,S3,F,,03/04/08,
79741,2008,translocation control ?,2008-09-translocation TN-control??,LIS,02/22/08,06/20/08,118,GV16,,S3,M,,03/05/08,
79735,2008,translocation control ?,2008-09-translocation TN-control??,LIS,02/21/08,09/12/08,204,GV18,,J2,F,,03/07/08,
79736,2008,translocation control ?,2008-09-translocation TN-control??,LIS,02/22/08,11/05/09,310,GV38,,S3,M,,03/05/08,
79746,2008,translocation control ?,2008-09-translocation TN-control??,LIS,02/21/08,08/22/08,182,GV40,,S3,F,,03/05/08,
79770,2008,translocation control ?,2008-09-translocation TN-control??,LIS,02/21/08,07/19/08,149,TO08,,J2,M,,03/08/08,
,,,,,,,,,,,,,,
131444,2013,translocation,Trans-Surv-Enhance,LAY,01/02/13,12/02/13,334,one of 6,,W,F,,,
131447,2013,translocation,Trans-Surv-Enhance,LAY,06/26/13,11/15/13,142,one of 6,,W,F,,,
131448,2013,translocation,Trans-Surv-Enhance,LAY,06/26/13,12/03/13,160,one of 6,,W,F,,,
131449,2013,translocation,Trans-Surv-Enhance,LAY,06/26/13,12/02/13,159,one of 6,,W,F,,,
121018,2013,translocation,Trans-Surv-Enhance,LAY,09/13/13,12/02/13,81,one of 6,,W,F,,,
121017,2013,translocation,Trans-Surv-Enhance,LAY,09/14/13,12/02/13,80,one of 6,,W,F,,,
one of 6,2013,translocation,Trans-Surv-Enhance,,,,,Y98N,,W,F,,,
one of 6,2013,translocation,Trans-Surv-Enhance,,,,,Y94N,,W,F,,,
one of 6,2013,translocation,Trans-Surv-Enhance,,,,,Y16N,,W,F,,,
one of 6,2013,translocation,Trans-Surv-Enhance,,,,,Y14N,,W,F,,,
one of 6,2013,translocation,Trans-Surv-Enhance,,,,,Y10N,,W,F,,,
one of 6,2013,translocation,Trans-Surv-Enhance,,,,,Y04N,,W,F,,,
,,,,,,,,,,,,,,
131445,2014,translocation,2014-tranloc,LAY,09/05/14,09/20/15,381,TF71,,W,F,,09/05/14,
141600,2014,translocation,2014-tranloc,LAY,09/05/14,01/27/15,144,Y12F,,W,F,,09/05/14,
141601,2014,translocation,2014-tranloc,LAY,09/05/14,01/22/15,140,Y26F,,W,F,,09/05/14,
141602,2014,translocation,2014-tranloc,LAY,09/05/14,01/09/15,126,Y72F,,W,F,,09/05/14,
141603,2014,translocation,2014-tranloc,LAY,09/05/14,01/13/15,131,Y74F,,W,F,,09/05/14,
141604,2014,translocation,2014-tranloc,LAY,09/05/14,01/04/15,121,Y20F,,W,F,,09/05/14,
141605,2014,translocation,2014-tranloc,LAY,09/05/14,01/19/15,136,Y16F,,W,F,,09/05/14,
141606,2014,translocation,2014-tranloc,LAY,09/05/14,01/17/15,134,Y50F,,W,F,,09/05/14,
141587,2014,translocation,2014-tranloc,LIS,09/11/14,04/21/15,222,PF02,,W,F,,09/11/14,
141590,2014,translocation,2014-tranloc,LIS,09/11/14,03/28/15,198,PF00,,W,F,,09/11/14,
141613,2014,translocation,2014-tranloc,LIS,09/11/14,10/25/14,44,KF18,,W,F,,09/11/14,
141614,2014,translocation,2014-tranloc,LIS,09/11/14,01/06/15,118,KF20,,W,F,,09/11/14,
141610,2014,translocation control,2014-tranloc,LAY,09/05/14,01/21/15,138,TF89,,W,F,,09/05/14,
141611,2014,translocation control,2014-tranloc,LAY,09/05/14,01/18/15,135,TF29,,W,F,,09/05/14,
141612,2014,translocation control,2014-tranloc,LAY,09/05/14,01/07/15,124,TL91,,J2,F,,09/05/14,
141588,2014,translocation control,2014-tranloc,MDY,09/09/14,04/03/15,206,PF12,,W,F,,09/09/14,
141589,2014,translocation control,2014-tranloc,MDY,09/09/14,03/21/15,193,PF16,,W,M,,09/09/14,
141591,2014,translocation control,2014-tranloc,LIS,09/11/14,02/08/15,150,GF23,,W,F,,09/11/14,
141592,2014,translocation control,2014-tranloc,LIS,09/11/14,10/06/14,25,GF78,,W,F,,09/11/14,
,,,,,,,,,,,,,,
73368,2000s,rehab,MDY 2nd Chance,MDY + Oahu,12/12/06,07/03/07,204,PO12,,J1,M,,03/27/07,
73298,2000s,rehab,MDY 2nd Chance,MDY + Oahu,12/13/06,03/31/07,109,PO42,,J1,F,VHF 164.282,03/20/07,
73363,2000s,rehab,MDY 2nd Chance,MDY + Oahu,12/19/06,08/11/08,374,PO26,,J1,F,VHF 164.042,03/18/07,
73365,2000s,rehab,MDY 2nd Chance,MDY + Oahu,12/19/06,01/27/08,372,KO76,,J1,F,,03/28/07,
72623,2000s,rehab,MDY 2nd Chance,MDY + Oahu,03/12/07,08/19/07,160,PO22,,J1,F,VHF 164.141,03/18/07,
72622,2000s,rehab,MDY 2nd Chance,MDY + Oahu,03/12/07,03/31/07,19,PO48,,J1,F,VHF 164.484,03/20/07,
72621,2000s,rehab,MDY 2nd Chance,MDY + Oahu,03/12/07,03/31/07,19,PO40,,J1,F,VHF 164.402,03/20/07,
72624,2000s,rehab,MDY 2nd Chance,MDY + Oahu,03/12/07,01/25/08,293,PO20,,J1,M,,03/22/07,
74961,2000s,rehab,MDY 2nd Chance,MDY + Oahu,03/12/07,03/30/07,18,PO46,,J1,F,VHF 164.503,03/18/07,
,,,,,,,,,,,,,,
141599,2014,rehab,KKOrehab,FFS,09/03/14,09/19/14,16,Y5PP,,J2,F,,09/03/14,
141607,2014,rehab,KKOrehab,LAY,09/05/14,01/11/15,128,BF02,,W,M,,09/05/14,
141608,2014,rehab,KKOrehab,LAY,09/05/14,01/24/15,141,BF00,,W,F,,09/05/14,
141609,2014,rehab,KKOrehab,LAY,09/05/14,01/09/15,126,PN10,,J1,F,,09/05/14,
141593,2015,rehab,KKOrehab,KUR,03/20/15,06/06/15,78,TF90,Pua,W,F,,,
141598,2015,rehab,KKOrehab,LAY,03/20/15,05/24/15,65,KF04,Mele,W,F,,,
141595,2015,rehab,KKOrehab,PHR,09/16/15,11/15/15,59,DG02,Pearl,,,,,
141596,2015,rehab,KKOrehab,PHR,09/17/15,11/25/15,68,DG10,Hermes,,,,,
141597,2016,rehab,KKOrehab,LIS,04/24/16,06/29/16,66,LG36,Puka,,,,,
141616,2016,rehab,KKOrehab,LAY,04/15/16,08/07/16,112,NG99,Kilo,,,,,
152907,2016,rehab,KKOrehab,FFS,04/16/16,08/07/16,113,Y70F,Mo'o,,,,,
152908,2016,rehab,KKOrehab,FFS,04/16/16,05/04/16,18,AG18,Ama'ama,,,,,
152909,2016,rehab,KKOrehab,FFS,04/16/16,09/23/16,158,AG34,Mahina,,,,,
152913,2016,rehab,KKOrehab,KUR,04/23/16,07/10/16,77,KG56,Ena'ena,,,,,
152914,2016,rehab,KKOrehab,LIS,04/01/16,05/25/16,37,LG06,Neva,,,,,
,,,,,,,,,,,,,,
131454,2015,CritterCam,critter cam with Med Monk Seal team,MHI-Mol,04/12/15,04/24/15,10,,,,,,,
,,,,,,,,,,,,,,
121015,2010s,opportunistic,MOM TAGGED AFTER PUP DEATH IN DOG ATTACK,MHI-Kauai,07/29/14,08/21/14,24,RK28,,A,F,,07/29/14,
86309,2000s,opportunistic,opportunistic after dehooking,MHI-Big,07/01/09,07/31/09,31,RW34,,J,F,,06/23/09,
121016,2010s,opportunistic,opportunistic after dehooking,MHI-Kauai,01/25/13,06/24/13,151,RT12,,J2,M,,02/05/13,
141594,2010s,opportunistic,thin Kauai seal instrumented after exam,MHI-Kauai,03/05/15,04/14/15,39,R6AP,,,,,,
,,,,,,,,,,,,,,
74958,2000s,problem seals,transloc problem seal,MHI-Mol,08/27/08,12/27/08,123,RO42,,S3,F,,08/26/08,
83833,2000s,problem seals,transloc problem seal,NIH,02/23/09,04/05/09,40,RO42,,S4,F,,02/24/09,"other tags 2006, 2007, 2008, moved amongst main islands - now to NIH"
131453,2010s,problem seals,transloc problem seal,MHI-Kauai,06/26/13,12/02/13,158,RN02,,W,M,,10/11/13,
131446,2010s,problem seals,transloc problem seal,MHI-LAY,06/28/14,08/12/14,45,RL06,,J2,F,,06/28/14,
